median_household_income,city
207540,Winnetka
190966,Long Grove
179922,Kenilworth
178750,Riverwoods
17398,South Barrington
171250,Glencoe
168929,Green Oaks
167500,Golf
163558,Hinsdale
156938,Inverness
154505,Hawthorn Woods
154141,Kildeer
154107,Tower Lake
1510,Lake Forest
149226,Wayne
148214,Deer Park
148173,Oak Brook
14491,North Barrington
140361,Western Springs
139464,Bannockburn
136528,Trout Valley
135754,Deerfield
134464,Indian Creek
133179,Lake Bluff
132500,Mettawa
127764,Lakewood
126471,Wilmette
123125,Prestbury
120625,Union Hill
120192,Barrington Hills
119792,Timberlane
118438,Third Lake
117556,Campton Hills
115382,Highland Park
11585,Northbrook
113576,Burr Ridge
112572,Libertyville
111536,Plainfield
111250,Lincolnshire
110829,Frankfort
110469,Barrington
109512,Naperville
108846,Prairie Grove
108563,River Forest
108352,Gilberts
108294,Lake Zurich
107862,Lake Camelot
107792,Twin Grove
106604,Clarendon Hills
105750,Port Barrington
104417,Bull Valley
104343,Cary
103609,Sugar Grove
103423,Spring Grove
103281,Dunlap
103182,Lost Nation
102424,Northfield
101875,Millbrook
101125,Leland Grove
101115,Germantown Hills
100887,Mokena
100534,Algonquin
100500,Grandwood Park
100373,Flossmoor
98971,La Grange
98616,Wadsworth
9821,Heritage Lake
97900,Riverside
97323,Oswego
96768,Buffalo Grove
96464,Winfield
96327,New Lenox
96250,Fults
95680,Lincolnwood
95240,Elmhurst
94919,Bartlett
94551,Forsyth
93750,Goodfield
93588,Geneva
93272,The Galena Territory
93125,Plattville
92547,Homer Glen
92304,Glenview
9215,Batavia
91691,Sleepy Hollow
91292,Mahomet
9151,Glen Ellyn
90882,Shorewood
90859,Channahon
90778,Volo
90259,Rochester
89688,Olympia Fields
89667,Vernon Hills
88843,Lake Barrington
88633,Lindenhurst
88500,Lily Lake
88333,Ringwood
87967,Grayslake
87626,Park Ridge
87438,Frankfort Square
87410,Lemont
86806,Willowbrook CDP
86797,Johnsburg
86600,South Elgin
86387,Yorkville
86364,Fox River Grove
86250,Old Mill Creek
85865,Bartelso
85833,Elburn
85769,Sherman
85141,Gurnee
8520,Downers Grove
84833,Wheaton
84464,Spaulding
84453,Minooka
84306,Rapids City
83997,St. Charles
83672,Forest Lake
83518,Hoffman Estates
83149,Lake In The Hills
82351,Lake Villa
82333,Oakwood Hills
8245,Port Byron
81837,Hampshire
81750,Papineau
81731,Shiloh
81563,Virgil
81350,North Aurora
81250,Holiday Shores
81154,Boody
80914,West Dundee
80571,Aviston
80504,Maryville
80490,Manhattan
80476,Gages Lake
80385,Hudson
80136,Crystal Lake
79904,Williamsville
79845,Lockport
79795,O Fallon
79334,Orland Park
79109,Round Lake
78977,Freeburg
78942,Antioch
78913,Lake Holiday
78895,Oak Park
78865,Arlington Heights
78635,Mundelein
78459,Knollwood
78455,Chatham
78309,Makanda
78230,Bolingbrook
7856,Long Creek
77614,Hamel
77575,Palos Heights
77269,Itasca
77188,Darien
77164,Woodridge
7771,Roselle
76735,Brookfield
76683,Palos Park
76250,Detroit
76211,Pingree Grove
76207,Montgomery
75991,Tinley Park
75960,Peotone
75833,Albers
75833,Exeter
75813,Smithton
75792,Huntley
75701,Crystal Lawns
75556,Wonder Lake
75500,Limestone
75481,Lake Petersburg
75417,Philo
75160,Cortland
7568,Indian Head Park
7538,Willow Springs
750,Heyworth
74716,Warrenville
74583,Hopewell
74448,Winthrop Harbor
7441,Lisle
7426,Carol Stream
740,Teutopolis
73939,Morton Grove
73750,Union
73473,Monee
73380,Winnebago
73284,Rockton
73264,Valmeyer
72987,Wauconda
72955,Damiansville
72745,Schaumburg
72720,Streamwood
72247,Washington
72180,Palatine
72177,Hainesville
720,Addieville
71964,Mcnabb
71681,Orland Hills
71489,Lakemoor
71477,Essex
71176,Saint Jacob
7182,Oak Forest
7132,Bloomingdale
70976,Waterloo
70972,Kingston
70938,Kaneville
70878,Morton
70865,Monroe Center
70791,Edwardsville
70750,Ellsworth
70581,Beach Park
70415,Lombard
70399,La Grange Park
70334,Villa Park
70278,Newark
700,Bonfield
69784,Mount Zion
69708,Hampton
69500,Big Rock
69467,Troy
69425,Coal Valley
69419,Glen Carbon
69347,Evanston
69337,Crete
69333,Oakbrook Terrace
69252,West Chicago
69250,Olivet
69167,Congerville
69155,Mount Prospect
68998,Homewood
68990,Gardner
68808,El Dara
68253,Roscoe
68188,Elk Grove Village
6817,Westchester
67935,Lexington
67917,Panola
67813,Ogden
67750,Saint Joseph
67578,Burnt Prairie
67560,Herscher
67550,Mazon
67310,Andalusia
67170,Matteson
67115,Georgetown CDP
67115,Ruma
6783,Royal
66923,Oak Run
66912,Chebanse
66705,Romeoville
66701,Mascoutah
66667,Penfield
66586,Skokie
66491,Swansea
66359,Hanover Park
66250,Cordova
66250,Eagerville
66250,Hollowayville
65953,Des Plaines
65938,New Berlin
65917,Waynesville
65899,Manteno
65893,Laplace
65764,Langleyville
65744,Evergreen Park
65729,Millstadt
65592,Channel Lake
65478,South Holland
65395,Dayton
65286,Columbia
65240,Elwood
65197,Davis Junction
65123,East Dundee
65110,Seneca
650,Greenwood
64914,Berkeley
64833,Waterman
64731,Fox Lake Hills
64688,New Baden
64583,Bishop Hill
64583,Island Lake
64531,Indianola
64464,Millington
64400,Venetian Village
64286,Gridley
64167,Caledonia
64118,Downs
6463,Allerton
63856,Boulder Hill
63750,German Valley
63750,Kappa
63707,Bourbonnais
63656,Tolono
63636,Holiday Hills
63611,Coyne Center
63569,Aurora
63438,Steward
63304,Catlin
63152,Breese
62944,Sycamore
62857,Mclean
62609,Rolling Meadows
62580,Mchenry
62557,Danvers
62500,Bismarck
62500,South Wilmington
62327,Beecher
62300,Marquette Heights
62292,Hillcrest
62256,Hinckley
62240,Wood Dale
62151,Monticello
6283,Woodson
6246,Bloomington
6245,Orion
6236,Midlothian
6213,Prospect Heights
628,Joliet
61964,Pleasant Plains
61875,Burlington
61875,Elkhart
61786,Reddick
61742,Savoy
61667,Nelson
61635,Pistakee Highlands
61406,Carlock
61400,Auburn
61250,Rock Island Arsenal
61113,Round Lake Beach
6142,Andover
60938,Lake Summerset
60909,Godfrey
60879,Glendale Heights
60809,Divernon
60795,Stillman Valley
60735,Trenton
60662,Round Lake Heights
60598,Hanna City
60578,Bensenville
60500,Edinburg
60500,Sadorus
60491,Harristown
60448,Cherry Valley
60427,Fairview Heights
60313,Maple Park
60313,New Athens
60250,Hoffman
60250,Somonauk
60236,Bethalto
60156,Hettick
60139,Cornland
60100,Country Club Hills
59844,Menominee
59832,Elgin
59750,Summerfield
59688,Mackinaw
59614,Braidwood
59583,Gifford
59583,Grantfork
59561,Dwight
59531,Cisco
59479,Coal City
59390,Cerro Gordo
59306,Okawville
59286,Elmwood
59250,Broadlands
59167,Grant Park
59167,Pesotum
590,Forest View
58977,Deer Creek
58970,Willowbrook
58750,Lisbon
58750,New Douglas
58750,Radom
58681,Le Roy
58657,Athens
58594,Brimfield
58583,Argenta
58583,Carlyle
58333,Sidney
58262,Northlake
58214,Hecker
58125,Browning
58125,Rome
57978,Carpentersville
57946,Rio
57917,Dawson
57880,Hickory Hills
57813,Pawnee
57796,Morris
57679,Countryside
57612,Marengo
57583,Woodstock
57567,Oak Lawn
57547,Westmont
57543,Wheeling
57202,North City Village
57188,Troy Grove
57167,Poplar Grove
5783,Clifton
5719,North Utica Village
5711,Pecatonica
570,Benson
570,Saint Libory
570,Sheridan
56985,Franklin Park
56979,Kirkland
56979,Thomson
56875,Germantown
56875,Stanford
56869,Burbank
56696,Woodhull
56667,Malta
56667,San Jose
56657,Sandwich
56557,Wilmington
56538,Davis
56500,Mulkeytown
56471,Dalton City
56346,Grand Detour
56339,Oneida
56333,Diamond
56250,Arenzville
56250,Aroma Park
56250,Batchtown
56250,Belle Prairie City
56250,Lostant
56250,Wapella
560,Towanda
55972,Ashland
55905,Elmwood Park
55877,Lake Catherine
55833,Erie
55789,Roanoke
55729,Maeystown
55707,Norridge
55625,Marine
55625,New Holland
55595,Byron
55469,Braceville
55400,Geneseo
55369,Red Bud
55357,Buckley
55313,Spring Bay
55288,Rockdale
55278,Ladd
55250,Franklin
55246,South Beloit
55156,Mitchell
55114,Grafton
550,Sauget
54904,Joy
54887,Richton Park
54844,Hennepin
54823,Highland
54821,Bedford Park
54766,Fulton
54750,Mill Creek
54643,Princeville
54583,Fisher
54583,Mount Erie
54583,Seatonville
54534,Brighton
54514,Plano
54500,Lyndon
54500,West Brooklyn
54474,Bement
54464,Dalzell
54444,Como
54395,Machesney Park
54392,Berwyn
54375,Buda
54375,Fieldon
54375,Hoyleton
54375,Verona
54330,Crestwood
54276,Scott
54267,Eureka
54250,Leland
54187,Bradley
54185,Metamora
54176,Highwood
54167,Farmersville
54167,Manito
54125,Strawn
5491,Rock City
5419,South Jacksonville
5413,Fox Lake
540,Tallula
53892,Palos Hills
53867,Worden
53854,Genoa
53788,Lena
53750,Good Hope
53750,Scottville
53750,Walnut
53720,Oglesby
53654,Buckingham
53584,Alsip
53469,Addison
53450,Creston
53438,Elliott
53393,Broadview
53359,Bellflower
53333,Mount Pulaski
53214,Albany
53145,Lacon
5377,Washburn
5363,Arthur
5356,Saybrook
530,Manchester
52917,Mapleton
52905,Rosewood Heights
52885,West Union
52821,Collinsville
52753,North Riverside
52750,East Gillespie
52750,Thayer
52685,Odell
52679,Kenney
52667,Illiopolis
52639,Colfax
52536,Cambridge
52500,Cedar Point
52500,Flanagan
52500,Forrest
52500,Oreana
52500,Wenonah
52375,La Moille
52375,Reynolds
52331,Minonk
52250,Martinton
52250,Pearl City
52250,Versailles
52232,Ashkum
52222,Viola
52203,Justice
52188,Saint Johns
52181,Glenwood
52175,Hillside
52134,Normal
5292,Colona
51932,Windsor Village
51875,Bonnie
51875,Grand Ridge
51875,Secor
51838,Cherry
51818,Hardin
51786,Shipman
51750,Ipava
51635,Preston Heights
51591,Blue Mound
51500,Cedarville
51500,Mark
51490,Maroa
51413,Capron
51406,Fithian
51402,Warrensburg
51382,Lakewood Shores
51354,Hodgkins
51281,Lyons
51270,Bridgeview
51250,Bellevue
51250,Clear Lake
51250,Concord
51250,Emden
51250,Fairview
51250,Lebanon
51250,Loda
51250,Symerton
51181,Thomasboro
51136,Chesterfield
51111,Harrison
5180,Worth
5133,Momence
50938,South Pekin
50875,Hooppole
50875,Littleton
50833,Alhambra
50833,Farmington
50750,Chestnut
50749,Forest Park
50714,Allendale
50707,Chenoa
50625,Gulfport
50625,Oakdale
50625,Ransom
50593,Loves Park
50588,Alpha
50486,Atlanta
50485,Zion
50352,Bartonville
50335,Arcola
50333,Atwood
50316,Bellwood
50273,Farmer City
50257,Henry
50209,Moline
50192,Homer
50179,Ashmore
50156,Morrisonville
50150,Stickney
50139,Chadwick
50114,Oakwood
5042,Carthage
5042,Hazel Crest
500,Adeline
500,Huey
500,Mount Olive
500,Raritan
500,Saunemin
500,Varna
49938,Niantic
49873,East Peoria
49813,Knoxville
49800,Warren
49684,Lansing
49643,Carbon Hill
49643,Redmon
49601,Peoria Heights
49570,Tremont
49500,Greenview
49479,Moweaqua
49444,Mccullom Lake
49423,Belvidere
49375,Cantrall
49375,Henderson
49375,Minier
49375,New Minden
49326,Jerseyville
49306,Cornell
49306,Fairbury
49286,Hindsboro
49286,Stonington
49271,Williamsfield
49231,Marshall
49231,Tiskilwa
49219,El Paso
49219,Mendon
49205,Sherrard
49167,Cutler
49167,Strasburg
4999,Carterville
48929,Camargo
48857,Hillsboro
48848,Springfield
48842,Crest Hill
48819,Durand
48750,Baldwin
48750,Dorchester
48750,Hidalgo
48750,Hometown
48750,Industry
48750,Lee
48750,North Pekin
48750,Shabbona
48689,Peru
48666,Niles
48571,Woodlawn
48544,Pekin
48529,Hopedale
48438,Banner
48438,Easton
48435,Pontiac
48417,Stewardson
48393,Campus
48393,Loami
48351,Riverton
48348,Payson
48333,Atkinson
48333,Delavan
48320,Paxton
48319,Park Forest
48250,Neponset
48162,Alexis
48125,Belle Rive
48125,Milledgeville
48125,Yale
4888,Mechanicsburg
4877,Sublette
4863,Glasford
4836,Media
47975,Summit
47917,Gays
47917,Little York
47875,Maquon
47831,Chicago
47750,East Galesburg
47708,Mount Auburn
47688,Shannon
47656,Tennessee
47639,Iroquois
47632,Marissa
47528,Long Lake
47527,Hamilton
47500,Biggsville
47500,Glasgow
47500,Table Grove
47448,Lanark
47434,Chillicothe
47396,Richmond
47361,Cleveland
47361,Tonica
47321,Harwood Heights
47212,Calumet Park
47212,Yates City
47188,Stronghurst
47174,Toluca
47121,Pontoon Beach
4783,Plainville
4783,Weldon
478,Ingalls Park
46984,Lynwood
46953,Green Valley
46944,Chapin
46932,Thornton
46922,Morrison
46875,Compton
46875,Freeman Spur
46875,Kangley
46875,Opdyke
46819,Chicago Ridge
46806,Elsah
46705,Tuscola
46667,Norris
46667,Palmer
46667,Scales Mound
46630,Jerome
46563,Crainville
46558,Belleville
46538,Franklin Grove
46518,Norwood
46500,Anchor
46500,Wenona
46477,Evansville
46422,Ottawa
46250,Bureau Junction Village
46250,Long Point
46250,Ohio
46250,Old Ripley
46250,Sammons Point
46250,Topeka
46184,Dolton
46176,Dupo
46119,Rosemont
4642,Peoria
4626,University Park
460,Milton
45990,Wayne City
45983,Waukegan
45938,Du Bois
45938,New Milford
45938,Owaneco
45903,Granville
45833,Apple Canyon Lake
45833,New Bedford
45811,Galena
45804,Liberty
45800,Blandinsville
45697,Melrose Park
45646,Schiller Park
45625,Ava
45625,Emington
45625,Hammond
45625,Seaton
45615,Bunker Hill
45500,Ivesdale
45500,Sparland
45455,Raymond
45391,Warsaw
45313,Godley
45313,Tower Hill
45278,Virginia
45250,Dixon
45208,Annawan
45179,Harmon
45125,Golden
45119,Onarga
458,River Grove
450,Nashville
450,Spring Valley
450,Winchester
44907,Saint Anne
44821,Crescent City
44811,Virden
44792,Victoria
44750,Bryant
44750,Potomac
44722,Keensburg
44706,Dieterich
44688,Humboldt
44688,Vergennes
44674,Effingham
44671,Prophetstown
44647,Silvis
44643,Hebron
44593,Round Lake Park
44583,Kingston Mines
44500,Cullom
44484,Matherville
44461,West Peoria
44454,Mendota
44408,Rossville
44375,London Mills
44375,Sainte Marie
44375,Sciota
44327,Macon
44318,Prairie Du Rocher
44272,Chicago Heights
44219,Leonore
44145,Stoy
44141,Rockwood
44125,Camp Point
44119,Southern View
44107,Vandalia
4463,Claremont
4434,Bluffs
440,Ridge Farm
43988,Kirkwood
43929,Springerton
43906,Melvin
43884,Maywood
43819,Hutsonville
43759,Granite City
43750,Foosland
43750,Irwin
43750,Mill Shoals
43750,Oregon
43750,Shumway
43704,Marietta
43618,Orangeville
43611,Naplate
43558,Paw Paw
43551,Petersburg
43533,Clinton
43500,Oakford
43457,Taylorville
43438,White Ash
43375,Medora
43333,Cooksville
43333,Kinderhook
43333,Mccook
43333,Roxana
43333,Venedy
43333,Wellington
43229,Polo
43125,La Rose
43125,Smithboro
43105,Villa Grove
4375,Wood River
4368,Coulterville
4356,Goreville
4336,Karnak
430,Hartsburg
430,Toulon
42981,Livingston
42917,Hillsdale
42917,Ohlman
42917,Sidell
42888,Roseville
42873,Greenville
42835,Staunton
42818,Lincoln
42818,Tilton
42813,Ellis Grove
42750,Waverly
42679,Rutland
42663,Bradford
42663,Carlinville
42656,Creve Coeur
42578,Oakland
42500,Forest City
42500,Lerna
42500,Maunie
42489,Marion
42469,Rochelle
42456,La Salle
42404,Findlay
42396,Witt
42386,Harvard
42375,Mount Carmel
42364,Westville
42344,Rockbridge
42321,Brocton
42321,Steeleville
42292,Beckemeyer
42278,Sauk Village
42269,Mansfield
42222,Buffalo
42222,Piper City
42188,Russellville
42169,Hartford
42159,Lewistown
42148,Princeton
42143,Malden
4283,Chandlerville
4283,Waltonville
4277,Champaign
4254,Hanover
420,Irving
41993,Mount Morris
41985,Taylor Springs
41964,Westfield
41932,Ramsey
41894,Chrisman
41882,Cicero
41875,Jeisyville
41875,Mound Station Village
41875,Rose Hill
41875,Stonefort
41866,North Chicago
41842,Ashton
41838,Brownstown
41806,West Salem
41786,Lovington
41759,Forreston
41750,Patoka
41667,Oconee
41667,Saint David
41625,Arrowsmith
41607,Nilwood
41598,Gibson City
41563,Greenfield
41563,Lynnville
41528,Wataga
41496,Posen
41458,Alvan Village
41444,East Hazel Crest
41429,Iuka
41413,Sterling
41406,Magnolia
41376,Park City
41316,Girard
41250,Berlin
41250,Eldred
41250,Gilman
41250,Junction City
41250,Kell
41250,Modesto
41250,New Burnside
41250,North Henderson
41250,Raleigh
41164,Kincaid
41154,Energy
41146,Standard
4194,Fairmont
4194,Latham
4171,Altamont
4167,Carrollton
4153,Newton
410,Browns
410,Saint Augustine
40972,Sparta
40938,Nauvoo
40924,Wyoming
40886,Quincy
40857,Aledo
40841,Shelbyville
40833,Augusta
40833,Coatsburg
40833,Newman
40833,Royal Lakes Village
40821,Steger
40781,Bridgeport
40781,Brookport
40692,Amboy
40673,Sheffield
40667,Equality
40654,Rock Island
40647,East Moline
40625,Donovan
40625,Pontoosuc
40625,Sibley
40556,Merrionette Park
40549,Herrin
40521,Ludlow
40515,East Alton
40469,Dallas City
40469,Junction
40417,Ewing
40417,Smithfield
40417,White Heath
40385,New Boston
40323,Dongola
40313,Milan
40313,Woodland
40313,Wyanet
40278,West Point
40250,Altona
40250,Flat Rock
40208,Pittsburg
40206,Canton
40139,Omaha
40107,South Roxana
4089,Nokomis
4083,Saint Peter
4063,Galva
400,Belgium
400,Crab Orchard
400,Edgewood
400,Gladstone
400,Oblong
400,Odin
400,Williamson
39844,Ridott
39786,Stockton
39750,Sims
39732,Galatia
39714,Bethany
39688,Kempton
39623,Riverdale
39588,Decatur
39583,Columbus
39583,Muddy
39583,Mulberry Grove
39568,Beardstown
39545,Fayetteville
39530,Calumet City
39519,East Dubuque
39464,Streator
39453,Irvington
39453,Pinckneyville
39432,Bluford
39375,Dunfermline
39375,Murrayville
39375,Sawyerville
39375,Ursa
39318,Cabery
39258,La Harpe
39219,Adair
39196,Fairmount
39171,Jacksonville
39167,Campbell Hill
39167,Mount Clare
39153,Rushville
3997,Earlville
3923,Blue Island
390,Mason
38997,Salem
38958,Dixmoor
38958,Macedonia
38929,Grandview
38864,Oquawka
38750,Arlington
38750,Burnham
38750,Middletown
38750,New Haven
38750,Richview
38750,Sigel
38692,Robinson
38665,Casey
38621,Chester
38611,Pleasant Hill
38594,Camden
38537,Mount Carroll
38523,Palestine
38500,De Soto
38450,Pocahontas
38443,Hoopeston
38381,Sesser
38357,Dekalb
38295,Montrose
38274,Tovey
38258,Anna
38250,Prairie City
38250,Thawville
38231,Rockford
38229,Central City
38214,Sheldon
38125,Deer Grove
38125,Jeffersonville Village
38125,Wheeler
3856,Schram City
3852,Rantoul
3836,Avon
3829,Thompsonville
380,Loraine
37922,Flora
37917,Danforth
37894,Litchfield
37881,Kewanee
37802,Martinsville
37550,Cuba
37500,Bay View Garden
37500,Muncie
37500,New Grand Chain
37315,Gillespie
37273,Armington
37273,Beecher City
37253,Carmi
37222,Stone Park
3750,Neoga
3719,Albion
370,Naples
36991,Farina
36944,Assumption
36932,Coleta
36923,Toledo
36917,Mount Sterling
36912,Dakota
36875,Creal Springs
36875,Walshville
36875,Wilmington Village
36810,Benld
36806,Hull
36803,Mattoon
36797,Windsor
36786,Donnellson
36786,Ferris
36750,Metcalf
36750,Watson
36726,Tilden
36667,Hamburg
36667,Vermont
36613,Olney
36563,Ashley
36559,Pittsfield
36480,Henning
36458,Enfield
36429,Beaverville
36429,Cissna Park
36406,Elkville
36397,Depue
36352,Marseilles
36346,Bondville
36304,Jonesboro
36291,Monmouth
36250,Freeport
36250,White City
36230,Abingdon
36224,Paris
36220,Sullivan
36154,Orient
36141,Norris City
36111,Parkersburg
3676,Alton
3634,Tamaroa
35938,Winslow
35903,Cambria
35833,East Cape Girardeau
35833,Griggsville
35833,Louisville
35819,Bushnell
35811,Colchester
35726,Watseka
35694,Allenville
35655,Metropolis
35647,Tampico
35636,Mason City
35581,Danville
35515,Ridgway
35500,Mineral
35432,Harrisburg
35417,Mcclure
35375,New Salem
35360,Savanna
35313,Time
35179,Cypress
35156,Logan
35104,Olive Branch
3589,East Carondelet
350,Ellisville
350,Kane
350,Spillertown
34886,Georgetown
34875,Carbon Cliff
34834,Rock Falls
34824,Fairfield
34750,Coalton
34709,Lake Of The Woods
34688,Manlius
34625,Astoria
34583,Hume
34500,Barry
34464,Bush
34375,Brussels
34375,Sailor Springs
34369,Caseyville
34286,Curran
34228,White Hall
34211,Milford
34205,De Land
34205,West York
34185,Benton
34167,Lima
34167,Zeigler
3463,Lenzburg
3455,Markham
3428,Roberts
33958,Cobden
33943,Mount Vernon
33917,South Chicago Heights
33906,Clayton
33906,New Canton
33806,Meredosia
33750,Basco
33750,Broadwell
33750,Buncombe
33750,Calhoun
33750,Hillview
33750,La Prairie
33692,West Frankfort
33500,Elizabeth
33438,Rankin
33369,Galesburg
33250,Noble
33214,Longview
33162,Percy
33125,Bone Gap
3336,Lake Ka-Ho
3311,Valier
32955,Fairmont City
32917,Ina
32794,Grand Tower
32708,Cisne
32708,Saint Elmo
32500,Butler
32500,Keithsburg
32450,Roodhouse
32422,Coffeen
32330,Hurst
32321,Dover
32321,Kansas
32270,Christopher
32265,Kankakee
32253,Centralia
32250,Liverpool
32188,Bowen
32159,Harvel
32143,Johnsonville
3283,Kinmundy
3283,Standard City
3231,Kinsman
3214,De Witt
320,Bulpitt
31964,Willow Hill
31875,Keenes
31875,Lomax
31875,Panama
31834,Havana
31750,Garrett
31719,Apple River
31705,Cowden
31705,Grayville
31667,Annapolis
31667,Iola
31635,Waggoner
31591,Lafayette
31571,Royalton
31563,Fillmore
31500,Buckner
31429,Palmyra
31286,Westervelt
31250,Bellmont
31250,East Brooklyn
31250,Gilson
31250,Gorham
31250,Kampsville
31250,Kilbourne
31250,Olmsted
31250,Vermilion
31183,Pana
31160,Murphysboro
31154,Keyesport
3171,Bentley
3171,Plymouth
3142,Johnston City
30938,Clay City
30938,Joppa
30834,Urbana
30833,Pierron
30833,Pulaski
30781,Mound City
30625,Alsey
30500,Sumner
30474,Lawrenceville
30394,Cahokia
30391,Sandoval
30278,Saint Francisville
30208,Sun River Terrace
300,Colp
300,Otterville
29931,Alto Pass
29926,Greenup
29896,Dahlgren
29821,Crossville
29792,Alma
29750,Leaf River
29375,Nebo
29350,Chemung
2963,Herrick
28935,Wilsonville
28846,Phoenix
28824,West City
28750,Dana
28750,Thebes
28750,Vernon
28750,Walnut Hill
28750,Xenia
28654,Perry
28594,Elizabethtown
28500,Du Quoin
28500,Nason
28472,Oak Grove
28125,Nora
27750,Baylis
27667,Chatsworth
27500,Bath
27500,Broughton
27500,Pearl
27417,Bardolph
27404,Willisville
27321,Seymour
27292,Elvaston
27173,Wamac
277,Macomb
26844,Charleston
26629,Vienna
26520,Shawneetown
26250,Golconda
26250,Jewett
25714,Mcleansboro
25401,Washington Park
2574,Harvey
2563,Carrier Mills
250,Ripley
24786,Eldorado
24750,Ullin
24176,Beason
23906,Sorento
23214,Old Shawneetown
2399,Robbins
22743,Ford Heights
22500,Eddyville
21875,Belknap
21548,Mounds
21250,Bingham
21250,Cave In Rock
21250,Fidelity
20903,Madison
20720,Venice
20625,Garden Prairie
20583,Tamms
20313,Golden Gate
200,Simpson
19856,East Saint Louis
19632,Dowell
19600,Rosiclare
18929,Florence
18221,Alorton
17677,Carbondale
17396,Centreville
16964,Goofy Ridge
16727,Cairo
16618,Hopkins Park
15486,Dix
14583,Phillipstown
14432,Brooklyn
